revenue,employee_count,employee_age,spending_score,sector_label
4206403,120,42,28.45,0
2871596,139,28,87.32,0
702075,726,42,65.53,1
5705854,442,36,13.98,0
3829456,569,40,0.96,0
2841037,84,58,75.25,1
2961750,987,31,67.59,0
5460939,89,37,90.92,0
3948933,875,27,81.19,0
2301341,79,43,76.98,0
1337862,361,31,19.31,0
9338203,229,54,21.34,0
5691769,989,45,77.57,0
8218563,615,37,85.07,0
9001443,584,57,68.29,0
9935773,990,30,4.57,0
200702,837,39,74.41,0
5798721,429,59,54.43,0
1174472,906,32,2.48,1
8296205,687,52,40.24,0
8143677,107,54,89.89,0
1566997,585,25,28.58,0
2556139,139,27,64.75,0
2061305,165,27,16.59,0
6830795,547,54,78.66,1
700650,831,47,75.06,0
6276200,736,28,53.41,0
5208534,763,54,44.42,1
3542382,412,47,40.47,1
9428515,508,48,66.73,0
1791031,744,47,94.7,0
9865976,38,33,68.33,0
344057,926,44,58.15,0
126199,851,31,88.13,0
2031304,82,40,49.52,1
4454621,890,34,76.21,0
7272490,721,33,75.95,1
5114396,242,56,74.13,0
3358724,574,37,28.58,0
8874607,144,38,53.77,0
7614922,504,51,98.8,0
575764,524,49,88.55,0
7878834,34,38,26.76,0
8756494,750,26,64.87,0
2126943,132,30,29.58,0
774626,277,41,21.7,0
2669037,170,38,28.92,0
5135904,611,53,21.88,0
8611861,336,35,3.59,0
8269471,817,58,58.93,0
5424157,932,32,76.41,0
3820353,949,30,40.35,1
8676739,518,29,99.08,0
318719,535,51,18.3,1
7231689,654,43,92.42,0
8004233,357,41,28.58,0
3266170,81,54,53.8,0
2570413,678,54,18.89,0
7794395,853,47,26.69,0
9792396,854,31,6.92,1
7821436,569,33,8.7,0
9572014,678,57,3.85,0
4579852,903,27,54.59,0
8898141,503,34,32.28,0
4674939,104,58,81.23,0
1418698,876,39,10.8,0
7680262,689,42,32.04,0
170458,99,29,49.71,0
3149667,299,28,29.99,1
9531219,246,52,66.03,0
8885340,779,30,0.29,1
6401885,602,46,74.31,0
4893852,658,36,86.76,0
5987385,928,46,40.06,0
5683598,54,36,22.04,0
6180832,46,31,20.81,0
9451536,288,42,29.79,1
3098384,364,43,75.61,0
1973584,413,54,48.52,0
7773767,682,49,65.02,0
1448381,604,49,69.93,1
201537,482,40,10.81,0
7284961,874,36,23.83,0
6014601,211,59,5.65,0
5991562,788,59,4.96,0
524592,140,27,68.8,1
317716,381,33,12.07,0
7091866,611,47,95.65,0
1168525,238,36,8.64,1
8986946,58,43,31.75,0
6824603,83,29,50.18,0
9436446,631,49,36.75,0
3375735,860,28,88.43,1
2887021,162,45,41.8,0
8133744,402,25,61.82,0
7550028,36,46,91.24,0
8407511,303,30,4.04,0
4605378,656,31,61.31,0
1038480,801,39,70.62,0
9929197,918,45,27.45,0
7602229,710,58,33.07,0
3291264,650,32,16.47,0
3787500,41,45,75.95,1
5966314,93,29,52.35,0
6621952,79,52,73.95,0
3070467,836,32,42.11,0
8618161,416,39,80.51,0
